packet_count,byte_count,switch_id,duration_sec,duration_nsec,src_ip,dst_ip,port_num,tx_bytes,rx_bytes,dt,byte_per_flow,packet_per_flow,packet_rate,packet_ins,flow_entries,tx_kbps,rx_kbps,port_bandwidth,label
2,196,1,12,314000000,10.0.0.1,10.0.0.100,0,196,196,1749596497,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,1,12,312000000,10.0.0.100,10.0.0.1,0,196,196,1749596497,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,12,313000000,10.0.0.1,10.0.0.100,0,196,196,1749596497,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,12,312000000,10.0.0.100,10.0.0.1,0,196,196,1749596497,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
1,98,1,16,244000000,10.0.0.2,10.0.0.100,0,98,98,1749596507,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,16,240000000,10.0.0.100,10.0.0.2,0,98,98,1749596507,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,16,243000000,10.0.0.2,10.0.0.100,0,98,98,1749596507,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,16,242000000,10.0.0.100,10.0.0.2,0,98,98,1749596507,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
2,196,1,26,246000000,10.0.0.2,10.0.0.100,0,196,196,1749596517,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,1,26,242000000,10.0.0.100,10.0.0.2,0,196,196,1749596517,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,26,245000000,10.0.0.2,10.0.0.100,0,196,196,1749596517,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,26,244000000,10.0.0.100,10.0.0.2,0,196,196,1749596517,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,13,110000000,10.0.0.3,10.0.0.100,0,196,196,1749596517,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,13,110000000,10.0.0.100,10.0.0.3,0,196,196,1749596517,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,2,13,111000000,10.0.0.3,10.0.0.100,0,196,196,1749596517,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,2,13,109000000,10.0.0.100,10.0.0.3,0,196,196,1749596517,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
1,98,1,42,321000000,10.0.0.1,10.0.0.100,0,98,98,1749596527,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,42,319000000,10.0.0.100,10.0.0.1,0,98,98,1749596527,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,36,249000000,10.0.0.2,10.0.0.100,0,98,98,1749596527,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,36,245000000,10.0.0.100,10.0.0.2,0,98,98,1749596527,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
3,294,2,23,114000000,10.0.0.3,10.0.0.100,0,294,294,1749596527,294,3,0.3,3,1,0.2352,0.2352,0.4704,0
3,294,2,23,112000000,10.0.0.100,10.0.0.3,0,294,294,1749596527,294,3,0.3,3,1,0.2352,0.2352,0.4704,0
1,98,3,42,320000000,10.0.0.1,10.0.0.100,0,98,98,1749596527,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,42,319000000,10.0.0.100,10.0.0.1,0,98,98,1749596527,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,36,248000000,10.0.0.2,10.0.0.100,0,98,98,1749596527,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,36,247000000,10.0.0.100,10.0.0.2,0,98,98,1749596527,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
3,294,3,23,113000000,10.0.0.3,10.0.0.100,0,294,294,1749596527,294,3,0.3,3,1,0.2352,0.2352,0.4704,0
3,294,3,23,113000000,10.0.0.100,10.0.0.3,0,294,294,1749596527,294,3,0.3,3,1,0.2352,0.2352,0.4704,0
1,98,1,62,343000000,10.0.0.1,10.0.0.100,0,98,98,1749596548,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,62,341000000,10.0.0.100,10.0.0.1,0,98,98,1749596548,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
2,196,1,56,271000000,10.0.0.2,10.0.0.100,0,196,196,1749596548,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,1,56,267000000,10.0.0.100,10.0.0.2,0,196,196,1749596548,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
51567,2784618,1,1,734000000,10.0.0.11,10.0.0.100,0,2784618,2784618,1749596548,2784618,51567,5156.7,51567,1,2227.6944,2227.6944,4455.3888,1
15123,816642,1,0,9000000,10.0.0.100,10.0.0.11,0,816642,816642,1749596548,816642,15123,1512.3,15123,1,653.3136,653.3136,1306.6272,0
49416,2668464,2,0,11000000,10.0.0.12,10.0.0.100,0,2668464,2668464,1749596549,2668464,49416,4941.6,49416,1,2134.7712,2134.7712,4269.5424,1
49417,2668518,2,0,11000000,10.0.0.13,10.0.0.100,0,2668518,2668518,1749596549,2668518,49417,4941.7,49417,1,2134.8144,2134.8144,4269.6288,1
1,98,1,72,340000000,10.0.0.1,10.0.0.100,0,98,98,1749596557,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,72,338000000,10.0.0.100,10.0.0.1,0,98,98,1749596557,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
230959,12471786,1,11,731000000,10.0.0.11,10.0.0.100,0,12471786,12471786,1749596557,12471786,230959,23095.9,230959,1,9977.4288,9977.4288,19954.8576,1
141920,7663680,1,9,342000000,10.0.0.100,10.0.0.11,0,7663680,7663680,1749596557,7663680,141920,14192.0,141920,1,6130.944,6130.944,12261.888,0
1,98,2,53,133000000,10.0.0.3,10.0.0.100,0,98,98,1749596557,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,2,53,131000000,10.0.0.100,10.0.0.3,0,98,98,1749596557,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
231298,12490092,2,8,343000000,10.0.0.12,10.0.0.100,0,12490092,12490092,1749596557,12490092,231298,23129.8,231298,1,9992.0736,9992.0736,19984.1472,1
231511,12501594,2,8,343000000,10.0.0.13,10.0.0.100,0,12501594,12501594,1749596557,12501594,231511,23151.1,231511,1,10001.2752,10001.2752,20002.5504,1
1,98,3,62,344000000,10.0.0.1,10.0.0.100,0,98,98,1749596563,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,62,343000000,10.0.0.100,10.0.0.1,0,98,98,1749596563,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
2,196,3,56,272000000,10.0.0.2,10.0.0.100,0,196,196,1749596563,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,56,271000000,10.0.0.100,10.0.0.2,0,196,196,1749596563,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
